what,kind,bundleId,bundleVersion,description,time
ws,sysinfo,,,"gtk",1265104202930
locale,sysinfo,,,"fr_FR",1265104202930
processors,sysinfo,,,"2",1265104202930
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1265104202930
java.runtime.version,sysinfo,,,"1.6.0_18-b07",1265104202930
java.specification.name,sysinfo,,,"Java Platform API Specification",1265104202930
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1265104202930
java.specification.version,sysinfo,,,"1.6",1265104202930
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1265104202930
java.version,sysinfo,,,"1.6.0_18",1265104202930
java.vm.info,sysinfo,,,"mixed mode",1265104202930
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1265104202930
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1265104202930
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1265104202930
java.vm.specification.version,sysinfo,,,"1.0",1265104202930
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1265104202930
java.vm.version,sysinfo,,,"16.0-b13",1265104202930
started,bundle,org.eclipse.mylyn.context.core,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.core",1265104202964
activated,view,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.PackageExplorer",1265104202976
started,bundle,org.eclipse.mylyn.context.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.ui",1265104202978
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.tasks.ui",1265104203146
started,bundle,org.eclipse.mylyn.team.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.team.ui",1265104203168
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1265104203178
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1265104203274
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.monitor.ui",1265104203285
