what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266596867133
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266596868672
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266597623456
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266597635273
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266597707179
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266597750905
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266597753183
closed,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1266597753323
stopped,bundle,org.eclipse.mylyn.ide.ant,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.ide.ant",1266597753542
stopped,bundle,org.eclipse.ant.ui,3.4.1.v20090901_r351,"org.eclipse.ant.ui",1266597753542
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1266597753557
stopped,bundle,org.eclipse.mylyn.java.tasks,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.java.tasks",1266597753557
stopped,bundle,org.eclipse.mylyn.java.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.java.ui",1266597753557
stopped,bundle,org.eclipse.jdt.junit,3.5.1.r351_v20090708-0800,"org.eclipse.jdt.junit",1266597753557
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.200.v20090528-1135,"org.eclipse.jdt.apt.ui",1266597753557
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1266597753557
stopped,bundle,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui",1266597753791
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.bugzilla.ui",1266597753791
