what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1265398226785
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1265398226785
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1265398226785
os,sysinfo,,,"win32",1265398226785
arch,sysinfo,,,"x86",1265398226785
ws,sysinfo,,,"win32",1265398226785
locale,sysinfo,,,"fr_FR",1265398226785
processors,sysinfo,,,"2",1265398226785
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1265398226785
java.runtime.version,sysinfo,,,"1.6.0_17-b04",1265398226785
java.specification.name,sysinfo,,,"Java Platform API Specification",1265398226785
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1265398226785
java.specification.version,sysinfo,,,"1.6",1265398226785
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1265398226785
java.version,sysinfo,,,"1.6.0_17",1265398226785
java.vm.info,sysinfo,,,"mixed mode, sharing",1265398226785
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1265398226785
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1265398226785
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1265398226785
java.vm.specification.version,sysinfo,,,"1.0",1265398226785
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1265398226785
java.vm.version,sysinfo,,,"14.3-b01",1265398226785
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.monitor.ui",1265398226847
activated,view,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui.PackageExplorer",1265398246129
started,bundle,org.eclipse.compare,3.5.0.I20090514-0808,"org.eclipse.compare",1265398246753
